2025-10-28T05:53:09Z	PlatformFee(Louise)	0.003280	5pkZhkMqXS21ex4bMpUkJojRY9Q36GmpuqC9Cu1JqgAP8cUvXsEyUuZF3phPtn4P4GSRNJqPNtXYNEp5ASY4BP1M
2025-10-28T05:53:15Z	Nala	0.155800	4kGTCF4FeXHbrAScwmUJy9CmwQjqCWcvWyTQRdSMvzHUArXG8GewujFjthQyC5WA5yD7VzZUqxDQfj2s67JKuKH4
2025-10-28T05:53:21Z	PlatformFee(Nala)	0.008200	3yA8tMuY11BjMxQyfsP6qUNXYr8vVZQcXcbr2NdbqqPbenTY4zHFu1CS4wjsL5XfZFMF3wYXexWpR9AvPTziTPUG
2025-10-28T05:53:27Z	SurfBot	0.311600	2iBmFX5MyqCLzrP6KdvRJKmCqo6XMEXa8JxZEMmMwnJsWHMVLVEPLVoeHmhmz9BpY4YCnnMQYRfoMMnw7hGFCVqz
2025-10-28T05:53:32Z	PlatformFee(SurfBot)	0.016400	2bLvyUmc4Z9HJWDKtkYv4rJE73xefE1qjfF4f8awYgCsWcCvFBGFV1prwx6BX5pth42pccKu3ZTufVXVm7FF8fR7
2025-10-28T05:54:40Z	Louise	0.062320	3UfxDGPnyhxWB3swguKReFg5GE5h2zTCHGdWWM3gtYTFZqWN5Jq174ZckN6krX3VexhZ4iqoDPRUxhZxJ6RZJnrz
2025-10-28T05:54:46Z	PlatformFee(Louise)	0.003280	2H8xXMnvq2gyu7zuKgMeucxPukahXS1A8c2i39iHBwTaQuXtJjPWFXMeEGFp1xk43FMbtRX5raYyNS6HAn3mfHmT
2025-10-28T05:54:54Z	Nala	0.155800	3CxamRbPVwQPya1DSp57BKg3LFkcp9a9cNshi5mcXc1VhnuTYd6pgZXwtSqYXTKki4nk5WhgDvREbX2VdzL5JB83
2025-10-28T05:55:01Z	PlatformFee(Nala)	0.008200	3UJ47hCc5FXUCaFdoA1RtMaXJViYB1owqkvj6YP9ps8VYFmPWiW9HrkUeDUx2jb1sUAb3nqiuJDvAJATaZnmEJrd
2025-10-28T05:55:10Z	SurfBot	0.467400	2gzETBWWmRbFL2kjgz7TYyZt5wSvmeuyPy7Tc312HRzqYkAQeU7C5LxSKMLcV49vahifmtZKMtkQ3JzvN2QGZCie
2025-10-28T05:55:16Z	PlatformFee(SurfBot)	0.024600	47KctoxNqEVX86yx7ggkwVYXsXwqkxuexkasZ1s1PVMy2r6A6RSrtuw4L4gGU58EvyGevhqqPNwJWYkRrC6kVsj8
2025-10-28T05:56:21Z	Louise	0.062320	4UFa8NZquvVHiuPgLpX9pBE5Ga6H3LVGXrwHmvQs7nTpjdawRp3BxRWgognyMGdLAgiLTkXrFsmxCDYwDCWeNJYj
2025-10-28T05:56:29Z	PlatformFee(Louise)	0.003280	3WHFxWPFBSKiyqMPBKx9meuc6o9JaibN8MVgZCmETi1aBqH7goTXUVvaTwn8RiNjxZbHs9tPsShisswubqUJ7dhG
2025-10-28T05:56:36Z	Nala	0.233700	eKHobAM4xokVAMu3CHRxLjnYXQDGngxiD4wtLwKJQ2BJkiMauh1hhegkBi8raCWsHQrJmCTnttCtuSrTewc8Fph
2025-10-28T05:56:43Z	PlatformFee(Nala)	0.012300	54joM6vNRpYEFvkwYUUYWTYhgzZbckqaDHzczuaVonnquEawtTtvFPQzbbuFmzVKEB4CZ1e2TzaHPJFZVFENVqNs
2025-10-28T05:56:51Z	SurfBot	0.467400	43SFuUdMezfWSni3EcnMQwWtMyhzYABHqMaEYkEGJpYJwmP6CaMH5hEdVKmcCH6QoeRKRz2nBz4W59SU1giVT4G4
2025-10-28T05:56:58Z	PlatformFee(SurfBot)	0.024600	2EdCZJ6Sqf2YD8EnYcotnVfoEwdLFS3AFSXaoR77PqigbJ1xZ68d94B9VH39Dhyr9HbxW8TVHx2FaEgu8EtxuEzL
2025-10-28T05:58:04Z	Louise	0.062320	3U3MuTSFkvwfovY1f6EMgPKQhs6Zen151GbuXwMyhoz8EZTJmJM9QmVaNZokUa1bTBwZTAr7PqvwAXez66bQj3Ms
2025-10-28T05:58:15Z	PlatformFee(Louise)	0.003280	4CGsFE6LXdmrZUcg5DnXPmW4de5MwTHDPPbKVKwDq3DnqERrnEm3JfrdWJpVuC3eiwTfPSy2LXCQWtjBf8WGq6go
2025-10-28T05:58:20Z	Nala	0.233700	4Fve1RNAWiyCPK1xNXgD5u6NJFM8GswoQQkTzQxJWrXsH9uoxJAVHhhQCaX8bUq7sXvL2tJgAWs3aS9D8Ryrp85y
2025-10-28T05:58:26Z	PlatformFee(Nala)	0.012300	4ZLNGHVC7r7GKPycXZnv4uauS2JikidaUGdCqLfCit65njbWBYTwVdwCjMS1NQ4QVsWwG5sqUXrNQw6cHHMyEKsg
2025-10-28T05:58:31Z	SurfBot	0.467400	28uABGwGDtue6SkYFFFA17Qxsbwn3BwgCUBUCBrr4bVQ4v9nPsQGDPTW5SFY31y3AwomGLBvo3eqsd5zCZj4U14r
2025-10-28T05:58:36Z	PlatformFee(SurfBot)	0.024600	3K7cu6Yebx6ouFrdUEQLih4y1rRPZWa6Gb74PMdVhQh3SeTX3MXVErX5jhEhWtYG2zCKoLRJUAG49zuwTQ3shBFU
2025-10-28T05:59:42Z	Louise	0.062320	2r6SsdDFyX86FwzUD5xHAEbJ4iwrUeaqKzTVB21yZXT57kN1C1G6FSKjNpyXKrSJQ2MUozgyqDLJu3nRWtJbd2nN
2025-10-28T05:59:49Z	PlatformFee(Louise)	0.003280	42uuYaY8BxLwSYB9sqgzwG5q7yRPiSJU5DpskePrtmErKa6smpQuHYv927RSxAVbMREH6fFQP76TTD59JPEfN8Yw
2025-10-28T05:59:54Z	Nala	0.155800	5NiKmZMcWw9XdR2STd8sYNfDyfJWWQArt3vmVySdBRHDam1c6dftcr7A2ejNRfYe1JbvwNLvMwcewRePvNCAHh46
2025-10-28T06:00:00Z	PlatformFee(Nala)	0.008200	4Cf15VG2hMYiGSB4FkDMR3EqUCSpiA6QqLemnrnAE3mYE739Xf7ex7Us3UJq4UmkbfPdymhs9V1hXb2C5N6Rzaf1
2025-10-28T06:00:07Z	SurfBot	0.467400	3NminrM4RAPAUZTkLWs92Z37y8c8NmRdkQxZFSHjCNAgXKHyJQTY2T3RbNxc63ZJ6wVsE4F8Vj5idWmq59JoPZxb
2025-10-28T06:00:12Z	PlatformFee(SurfBot)	0.024600	3s59THdnxxmnkSNbErpAwFTtWWiRdw6JYx3EMj6VbV8aR1HY8mh2H7scWCHNjK39xAh9sg9kXbuDqGU4pYmgxbsk
2025-10-28T06:01:20Z	Louise	0.062320	4mEdMBceKLWdeJ7fPdUschBvVjeQAPaLCzTLYBmCPvjuYPvnfDBvC1QucDeRAHaenRZhFWFvrbAHeiH3YLj48ubv
2025-10-28T06:01:26Z	PlatformFee(Louise)	0.003280	4kUCFc6UKcC4SYzGN8F2X5PN1JEQjHFZRUZjdfcumrvy1dEQfVGkFBj8pE354ErxJoK9LverzSwf1K5ATQkLi3xC
2025-10-28T06:01:32Z	Nala	0.155800	47i6ZqGaam5TKbj8mdtp4XKggi2vN1xBE7jxovrUVq6jCYVjh8iyrbwH2rHXijMo6QXLK2fCdp6FDxc3qqxmk5xc
2025-10-28T06:01:37Z	PlatformFee(Nala)	0.008200	2jV8VhQ6aJPiAaqTmfGECkM3vFWZgBTMAN4ZhR8etcGVATV6X5ksxYrmER4ovazNM1fg3nEn6dkYMWcrG4R44yho
2025-10-28T06:01:43Z	SurfBot	0.467400	4MvuKrehJSfDkZThU2dHkykgAownBEeKH5dsAZVZCn3ooHKT69vCNRgJbBLs9Jd8N9ttMjP4vWMdWPnjAB5cxtxR
2025-10-28T06:01:49Z	PlatformFee(SurfBot)	0.024600	ymY2TBMwxPNXfGZKURyM7YvU1CB1S1AxztxLTxXU33UGi1oBWtLmWZ9K8Z2WkCijo6EMTZxQqTZE9Pg6XqdJiLA
2025-10-28T06:02:55Z	Louise	0.062320	3oBmuiekuo2Hch5M4VaKWjwB9GmjgjP7f6dW6eBGv8GstGimdTaBmXXf7iKZ7XeJny9FTg8E81Ybi4VxGGbRK5xy
2025-10-28T06:03:00Z	PlatformFee(Louise)	0.003280	3xSbrajRJiRYkzEGCqTu9qb3MAQd29SRGG3L6R9QEzCr1pu2G9Xbg2qAWecmk6Cqybz5jKkqALP7jxgGy6SbD7rp
2025-10-28T06:03:06Z	Nala	0.233700	4EN1wa7E1peNYa54sxm7eQKDuoCxPSWHu25h62rZMHZHHu5qeDTaza55nota46GjcaaLMmKfY72ES29U1PJd2gPE
2025-10-28T06:03:11Z	PlatformFee(Nala)	0.012300	59zbKMfncRG5MuweQDTUSMaiSWsn5yt5M9ZLvrS81B5mb6DKa3U8DSw51to14A4EaeJGqk8j9D64yRf17EoUEMsk
2025-10-28T06:03:17Z	SurfBot	0.467400	2xmTrijXTvg9r6Xczg5XKN971DyL96unvz29gRtZPh6ysSaZAB9XxzTMJGLe6eauSSzoZQMv91vhAC8isnLTfK4d
2025-10-28T06:03:23Z	PlatformFee(SurfBot)	0.024600	5BEqHCExye5KYo2uf6dcVUiv4jQWumtCyJ2HmPyPeGQy4XcrabSn9dW7cNQTMuEzf2aUzTpATJnbgaCKLj9MPfzJ
2025-10-28T06:04:30Z	Louise	0.062320	3rd6ReDCLk2n4eE3Vur2TxVwnrLcbHTtgw2nUMZdTqxKDhn12AAdjKyLuHNcGdjuY8xAfzQhh3mtzS8He4EJHG5G
2025-10-28T06:04:37Z	PlatformFee(Louise)	0.003280	zwATsRu6fVSMXYppxhL4tFXVigJfzcAUXiMtLnLdsMyrGggtRHM7DG4p1KM4ordUJpwjH3XeiJ1SkmmTFonAwXt
2025-10-28T06:04:44Z	Nala	0.233700	2dTcPBQE7PzHgcCxQ6dNrSo4nCEoU7zVcUei8w6ACFEHE48qXAiFk1nXK86uG4UJSmdEcXbZB7Cyveja2TcfpGB9
2025-10-28T06:04:51Z	PlatformFee(Nala)	0.012300	45r5uNhqKeKkDSFVKV59LenjBFHdyZhzfKNyFEN42yxCLpBEULApW4rAGEdQ1whyDpizd2oN8AbLby1ZGgnUxZDh
2025-10-28T06:04:58Z	SurfBot	0.467400	2roP84GMuLBRvTkWCL54P2zhKyhKVu6DC4PX7M9om8mDs3RHo8PRbKnY397SVZvNpJx5Zm3M37BFE4ottQvRKhfU
2025-10-28T06:05:05Z	PlatformFee(SurfBot)	0.024600	5nrf5LDVdgxkq7kUyrKgNfN4XWDdqGeMfqvSJ7DNv8KvgK9tfhjpEmbFEqwicEHTbJtCx11HzUaxLS3dMHeqJQzZ
2025-10-28T06:06:11Z	Louise	0.062320	Qse5yP48iAaYNzxSEueis3miyDz7ob5e5FibyY7GsvfVLZXHVXU9nocs5NaWLDqnp299JmzQHeRaqFJf1Wpodtk
2025-10-28T06:06:16Z	PlatformFee(Louise)	0.003280	2xa4Pas5UbrPW9p8byNvgkdPpivCbYRXGmhWW5JxVBMC8K9aTv6RvqP5aCa6Ekbp5mocW5jNXso3Ru9EkkC76Hiv
2025-10-28T06:06:22Z	Nala	0.155800	39fUt2WkmYso9YjnzycdoZVG6QnRitSiHdmkoi6Rn6czU6vhEUU8mwFsR4S5bstQHWvu4vdAust2j2yifmnDukcK
2025-10-28T06:06:28Z	PlatformFee(Nala)	0.008200	2i7Rxz8YnspbWGQtwX7TicsqWEiT5mQ5aAscDawn2QKkeJycCi4nGLRTinS5pTNxkPKmgNL8QgB64JkS82rq9obv
2025-10-28T06:06:33Z	SurfBot	0.311600	4LpzvrirTEJUKzpxwoJYZp9Tz6C8HbftS3V5XEpr1a6pNZ6t7E72KwSk4W65xx7JvoYAXT9h8aMq57tgNH8puSMA
2025-10-28T06:06:39Z	PlatformFee(SurfBot)	0.016400	4uAStmDzGcuYDRrT6wSE9Y9dLNmG4aYoxudtM14cbKj28dN2jG2B88NsiAYiQHnshLqJrAu7RAtTpZ21NfQEZMcU
2025-10-28T06:07:45Z	Louise	0.062320	51do6bJdSxCAEvUF6bnamyKJXz9FJc3u7zMDSpYVL3E2AVTBp7kQskXBxWp9sxaup6G7yz2zoX2Kuf5ZtdaM3r7S
2025-10-28T06:07:52Z	PlatformFee(Louise)	0.003280	5b6SQg3BraNTRhUgvs5UXjQFxdELswKT78jrdq2fbG5aWXiguhA4tTBwu8gh95vtDqNXieQDbt1SESJ9TRv3DwwP
2025-10-28T06:07:58Z	Nala	0.155800	4DnDw5x6SpVRL9SDRa7X7SC3AxaKUqtpTjogooAFYgeo32zExRykoEdwxkPPTVNmEbZdPBWMyWy8PMfDoBHJECNc
2025-10-28T06:08:04Z	PlatformFee(Nala)	0.008200	JTHpGCp35xtbBbhDJ56CTzRKo3LJBNs82Z4sYsXEsPsYmehb3Loz739n4atZbFVGskao1qz8bTrxjLMdYawcVg8
2025-10-28T06:08:09Z	SurfBot	0.467400	2iwcfzsBKAjKpCs49F8yg1eWVFGGGVfDE9H4TK5gEWL1JAkbC7QrB3czyKPgojoUU8MrBHK7ubHfRfhFT5HcRb6t
2025-10-28T06:08:16Z	PlatformFee(SurfBot)	0.024600	dFJh7ULLER15qF4auyZvvdsEubdVNVEua4gaAb8LAfNZfw8bwuKSXJ68s6LUBSEWo4ExJzc4uuQsL8yXS6Z97M2
2025-10-28T06:09:22Z	Louise	0.062320	5bs8baFUJzCMvjsdLyvshjgNcD4DJPhx4QJVmpCZXfqEDHZLmKzGkFtxhqFMpwey7WBs1mNv7GSCS3p1PrAvrXc9
2025-10-28T06:09:27Z	PlatformFee(Louise)	0.003280	5NeG8y2Rd5CBc1UuTGd9RkBmBFBVjsSogpmnNxvV6uSjkjRYazpDeojR9bRYSZMUd3EcPVuTdUZTkyysEcTFSsjx
2025-10-28T06:09:33Z	Nala	0.155800	44kovuPEemJTfSsyinvLjxNknGoSaxrHgnHuzZ8EQrCpLrYvM1Ec7ECN7S3KhmtMdUujbXFQprFEwgYEvVsgM42Q
2025-10-28T06:09:41Z	PlatformFee(Nala)	0.008200	LqU9B6MVSXabpAVGc9CdrYwNotQr7g9WNPQaPLxAAnvJUL2fmwURHnpogTbnJVvYGpbsnEJUhFe1fYf6gCEkm1q
2025-10-28T06:09:48Z	SurfBot	0.467400	SYoBjoNQxWtAcTpkd55BKKiWoYdKbm4Zm93CEEQj1XGhbh3KZimJ1z4tJZmcEZw9yzy1pWUh2fXWABBsbGNbkLt
2025-10-28T06:09:54Z	PlatformFee(SurfBot)	0.024600	2RncTJMtZKQPRmYsCWUU572Km62powLE2mUfrgntkyatw4eZwru4VSrCzBcLephEKHAoQT1ZvM16tARoVs4YMKcg
2025-10-28T06:11:00Z	Louise	0.062320	4yXbRegw2vcgwDsAgdRg9a25LJtT1KxayACLwDHgZ9YSyN8f8uqF8Py7GD3WuL8T5p1whzmEr3RDrmHwmt2oEyJ8
2025-10-28T06:11:49Z	PlatformFee(Louise)	0.003280	58TDK9WXsC8EsBw5vupcQXMeagi9gseVXdgQ6exyukmMimBJgKeN8PKz57XHgM3u3GTJkM1Q1v3AEmwkGQZBeYJh
2025-10-28T06:11:56Z	Nala	0.311600	44c3rRTVoXkhfCmESWdSs63CH7jewmN46agmX1EeFdXgUUMMson2pmXj7PNEVrfwEqdprSr6X3HcDQJ4ReZxPqPs
2025-10-28T06:12:02Z	PlatformFee(Nala)	0.016400	4wkjr8DaSpyugsDuWJff5PuNhn8LBB9WtshcBbrNqkGPghfdaboaGzRLx9tsSdVw6ZmioCwKrGuSnhxSFk9fqnvD
2025-10-28T06:12:07Z	SurfBot	0.779000	WYtyq961vTiK7zfPmgrYx62A4VcoYwDuJdFLg36e1u5kTB14oiLXdyacG4GgQaUuLuDEu9rmvMG1wYkW8HVx4P7
2025-10-28T06:12:13Z	PlatformFee(SurfBot)	0.041000	PTeNbE1dr6Q8QEt2qVncwxyqbfHpGdHsz6GjBDArTW88pDLY9msbq5Gvk3whhwFEv2erHzfLVh4PhoUoZXTmexW
2025-10-28T06:13:42Z	Louise	0.062320	5zcGXdg7F6RsyhGPEusLGBBriaoW1oqjJxAhDKGwX5PsKZ89wK1KpQcGNhxipcxYttqvFhYv59xig294vGpwA1Gu
2025-10-28T06:13:53Z	PlatformFee(Louise)	0.003280	2JACTyNELk1ewQ4iUz9ZxCuWaW8o7duWu9XAHhj7W4jbrMQvKcCfJ5jzybqjCfDZMgvooRJ4JQXRBbHpFzwcLpKt
2025-10-28T06:14:03Z	Nala	0.233700	3VGvaUDMW7Brh1kMU4zTDaCbNg8sNvvk9wD2fR71XRMGjUTHCeY7R94qrGva6EFzJEKYwKLQV16D56dbQNeqdWZn
2025-10-28T06:14:11Z	PlatformFee(Nala)	0.012300	4utEf3kNWpEtXakmNYMFDmDrbsU9pom7TbqxKMAEuQEAPKDLDY8YLiSH5JqZs43nRSd2Q6DRBJ5aowHgVqzrm63
2025-10-28T06:14:19Z	SurfBot	0.623200	5DmMqpqUVRM1MxfCMEqh9VYESJCAB3ZAs6o9cDzCfTyMzAKDVPwBLeSwdUHyo37ZHxr5ZwowgmcHmBFPWZcr3XEW
